tick,state,path_source,immediate_stop,v_ref,n_points,x0,y0,yaw0,k0,x1,y1,yaw1,k1,x2,y2,yaw2,k2,x3,y3,yaw3,k3,x4,y4,yaw4,k4,x5,y5,yaw5,k5,x6,y6,yaw6,k6,x7,y7,yaw7,k7,x8,y8,yaw8,k8,x9,y9,yaw9,k9,x10,y10,yaw10,k10,x11,y11,yaw11,k11,x12,y12,yaw12,k12,x13,y13,yaw13,k13,x14,y14,yaw14,k14,x15,y15,yaw15,k15,x16,y16,yaw16,k16,x17,y17,yaw17,k17,x18,y18,yaw18,k18,x19,y19,yaw19,k19,top,navigation,avoidance,signal,safety,mission,mission_type,speed_owner,reference_available,ref_valid,ref_fresh,ref_age_s,ref_generation,stop_reasons,parking_calibration,zone_calibration,zone_generation,recovery_configured,rear_sensor_valid,rear_corridor_state,recovery_eligible,recovery_block_reason,recovery_attempts,reverse_command_time_s,reverse_measured_distance_m,reverse_distance_complete,last_recovery_reason,traffic_remaining_m,traffic_stop_success,route_phase,route_index,route_count,route_sequence_id,route_instance_id,route_request_id,route_requested_index,route_end_reached,route_completion,route_connecting,route_requested_connecting,mission_failed,mission_cancel_reason,parking_search_zone_only,parking_zone_entry_active,sensor_alive_mask,reference_motion_blocked
3905,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694104695348,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3906,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694104695348,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3907,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694104695348,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3908,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694104695348,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3909,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694104695348,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3910,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694104695348,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3911,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694104695348,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3912,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3913,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3914,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3915,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3916,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3917,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3918,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3919,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3920,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3921,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694219534626,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3922,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3923,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3924,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3925,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3926,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3927,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3928,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3929,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3930,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3931,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694345844051,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3932,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3933,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3934,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3935,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3936,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3937,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3938,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3939,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3940,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3941,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3942,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3943,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
3944,2,2,1,0,1,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1.5,0,0,0,1,1,1,0,2,0,0,4,0,0,0,-1,0,0,3,1,1789388694468852313,1,0,0,0,10,1,1.41004,0.516664,1,4,0,0,1,0,1,17807375100182849915,11256820333603503959,0,0,0,0,0,0,0,0,0,1,127,1
